packages/ui/src/agents/actions.ts(22,3): error TS2305: Module '"@lasercode/protocol"' has no exported member 'AgentModelChoice'.
packages/ui/src/agents/actions.ts(28,3): error TS2305: Module '"@lasercode/protocol"' has no exported member 'NamerState'.
packages/ui/src/agents/actions.ts(163,17): error TS2339: Property 'snapshot' does not exist on type '{} | AgentsSnapshot | ProjectFileContent | { entries: unknown[]; leafId?: string | null; window?: HistoryWindow; } | { state: SessionState; replayFrom: number; seq: number; revision?: string; environmentKey?: string; } | ... 144 more ... | { ...; }'.
packages/ui/src/agents/actions.ts(163,51): error TS2345: Argument of type '"agents/builtin/set-model"' is not assignable to parameter of type 'keyof ClientRequests'.
packages/ui/src/agents/actions.ts(171,43): error TS2345: Argument of type '"agents/namer/qualify"' is not assignable to parameter of type 'keyof ClientRequests'.
packages/ui/src/agents/model.ts(239,5): error TS2353: Object literal may only specify known properties, and 'model' does not exist in type 'AgentDefinitionInput'.
packages/ui/src/components/agents/page/AgentEditor.tsx(301,50): error TS2339: Property 'model' does not exist on type 'AgentDefinitionInput'.
packages/ui/src/components/agents/page/AgentEditor.tsx(301,79): error TS2339: Property 'model' does not exist on type 'AgentDefinitionInput'.
packages/ui/src/components/agents/page/AgentEditor.tsx(301,108): error TS2339: Property 'model' does not exist on type 'AgentDefinitionInput'.
packages/ui/src/components/agents/page/AgentEditor.tsx(301,136): error TS2339: Property 'model' does not exist on type 'AgentDefinitionInput'.
packages/ui/src/components/agents/page/AgentEditor.tsx(450,32): error TS2339: Property 'model' does not exist on type 'AgentDefinitionInput'.
packages/ui/src/components/agents/page/AgentEditor.tsx(492,26): error TS2339: Property 'model' does not exist on type 'AgentDefinitionInput'.
packages/ui/src/components/agents/page/AgentEditor.tsx(497,42): error TS2353: Object literal may only specify known properties, and 'model' does not exist in type 'Partial<AgentDefinitionInput>'.
packages/ui/src/components/agents/page/AgentEditor.tsx(508,86): error TS2339: Property 'model' does not exist on type 'AgentDefinitionInput'.
packages/ui/src/components/agents/page/AgentEditorFields.tsx(34,31): error TS2339: Property 'model' does not exist on type 'AgentDefinitionInput'.
packages/ui/src/components/agents/page/AgentEditorFields.tsx(39,40): error TS2339: Property 'model' does not exist on type 'AgentDefinitionInput'.
packages/ui/src/components/agents/page/AgentEditorResources.tsx(59,26): error TS2339: Property 'model' does not exist on type 'AgentDefinitionInput'.
